name,line1,line2,lat_deg,lon_deg,alt_m
ATLAS CENTAUR 2,1 00694U 63047A   26086.28943298  .00002064  00000+0  23765-3 0  9993,2 00694  30.3568  97.2780 0547430 235.4085 119.3695 14.12134786134110,26.487295217550695,-156.51891914131053,1025893.4847419042
THOR AGENA D R/B,1 00733U 64002A   26086.31434800  .00000185  00000+0  83367-4 0  9994,2 00733  99.1217 100.6123 0032494 205.5937 154.3639 14.34029111240823,16.447753995894047,83.49030704399274,803580.8729410721
SL-3 R/B,1 00877U 64053B   26086.27940200  .00000175  00000+0  58140-4 0  9990,2 00877  65.0755 279.6662 0080361 286.6935  72.5356 14.61379761269366,-36.19753680997754,104.06739251948409,678208.7481717318
SL-8 R/B,1 02802U 67045B   26086.08305664  .00000288  00000+0  87336-4 0  9996,2 02802  74.0114 315.6078 0064819 318.0077  41.6121 14.45636216 91536,30.291106070720545,110.55209135849563,788665.5798014137
SL-8 R/B,1 03230U 68040B   26086.27840015  .00003608  00000+0  26699-3 0  9996,2 03230  74.0295 277.7492 0023263  94.5782 265.8065 15.03370079 92655,-73.30228544464742,154.19603062951413,598989.906698462
OAO 2,1 03597U 68110A   26086.30585541  .00000220  00000+0  64508-4 0  9993,2 03597  34.9925 166.8650 0005863 333.7103  26.3289 14.47317361 21653,33.511960008563086,-138.80979224386078,735390.8802970272
ISIS 1,1 03669U 69009A   26086.24307626  .00000107  00000+0  61761-4 0  9992,2 03669  88.4511 153.3932 1707865  53.7537 320.9520 11.30418635350510,77.077067975799,-48.013058744591454,966623.004284213
SERT 2,1 04327U 70009A   26086.30931615  .00000004  00000+0  61949-4 0  9998,2 04327  99.2780  28.4408 0005603 114.8718   3.2949 13.58731443782286,75.02848249686114,-128.57069782066847,1049017.5069744703
SL-3 R/B,1 05118U 71028B   26086.27435316  .00042829  00000+0  47441-3 0  9993,2 05118  81.2367  30.2871 0014222 212.0026 148.0366 15.62663062991418,-20.014384898787497,12.130106494089675,393692.25552221225
ASTEX 1,1 05560U 71089A   26086.20350414  .00000414  00000+0  10530-3 0  9992,2 05560  92.7095 157.4206 0016611  33.1794 327.0451 14.50787127864841,-68.05924211813362,-43.82923773884927,758363.2114564601
SL-8 R/B,1 05730U 71119B   26086.25818234  .00007042  00000+0  36907-3 0  9999,2 05730  73.8858 142.8731 0546608 105.7868 260.4240 14.38199129658011,-44.11664639018233,111.54358495876662,1118819.5631441958
